"","platform","seed","Npar","Nsims","delta.mean","delta.target","eps.final","max_treedepths","ndivergent","nsteps.mean","nsteps.median","nsteps.sd","metric","model","cor"
"1","stan.nuts",59189,2,20000,0.863044007608523,0.8,1.26436513275344,0,0,2.5931,3,0.805148932334982,"diag_e","mvnd",0
"2","stan.nuts",33032,2,20000,0.839037318279494,0.8,1.39879191533125,0,0,2.4608,3,0.887526194056974,"diag_e","mvnd",0
"3","stan.nuts",19139,2,20000,0.859705383155864,0.8,1.28842880108863,0,0,2.5756,3,0.817751842494895,"diag_e","mvnd",0
"4","stan.nuts",78362,2,20000,0.847990974792804,0.8,1.35736257667191,0,0,2.5206,3,0.85382204855844,"diag_e","mvnd",0
"5","stan.nuts",61413,2,20000,0.842308821203086,0.8,1.37432141178512,0,0,2.472,3,0.881620588883414,"diag_e","mvnd",0
"6","stan.nuts",72018,2,20000,0.843243284061599,0.8,1.38593247959864,0,0,2.4605,3,0.887681896265463,"diag_e","mvnd",0
"7","stan.nuts",66788,2,20000,0.884272024209738,0.8,1.17097412541621,0,0,2.6676,3,0.744538754463356,"diag_e","mvnd",0
"8","stan.nuts",19639,2,20000,0.849186924731651,0.8,1.3470686858033,0,0,2.5266,3,0.850134446090041,"diag_e","mvnd",0
"9","stan.nuts",68716,2,20000,0.834378091532286,0.8,1.41456630188616,0,0,2.4057,3,0.914029147491546,"diag_e","mvnd",0
"10","stan.nuts",34163,2,20000,0.871093011052079,0.8,1.22728781336389,0,0,2.6286,3,0.777748214150461,"diag_e","mvnd",0
"11","stan.nuts",52953,2,20000,0.830618712271637,0.8,1.44313184413754,0,0,2.3763,3,0.926521037031326,"diag_e","mvnd",0
"12","stan.nuts",75834,2,20000,0.839280356919304,0.8,1.40598724624156,0,0,2.4425,3,0.896790924183605,"diag_e","mvnd",0
"13","stan.nuts",23712,2,20000,0.848304674588935,0.8,1.34131387663249,0,0,2.5138,3,0.857931443833431,"diag_e","mvnd",0
"14","stan.nuts",80542,2,20000,0.849118035199356,0.8,1.34064898118832,0,0,2.5255,3,0.850814870754628,"diag_e","mvnd",0
"15","stan.nuts",38632,2,20000,0.86836510244673,0.8,1.24540896292935,0,0,2.6203,3,0.78438426356834,"diag_e","mvnd",0
"16","stan.nuts",47339,2,20000,0.828762956868404,0.8,1.44733100574718,0,0,2.3828,3,0.923854336647162,"diag_e","mvnd",0
"17","stan.nuts",54263,2,20000,0.860265172360862,0.8,1.29371082330899,0,0,2.5865,3,0.809969476293784,"diag_e","mvnd",0
"18","stan.nuts",15202,2,20000,0.834308880493761,0.8,1.41500044598706,0,0,2.4164,3,0.909204252420011,"diag_e","mvnd",0
"19","stan.nuts",26482,2,20000,0.821587108442379,0.8,1.45412092831658,0,0,2.3482,3,0.937443704995133,"diag_e","mvnd",0
"20","stan.nuts",32386,2,20000,0.86763582212662,0.8,1.24304956772148,0,0,2.5985,3,0.801142834638165,"diag_e","mvnd",0
"21","stan.nuts",59189,2,20000,0.838372248684065,0.8,1.36360088810593,0,0,2.4909,3,0.871237707377922,"diag_e","mvnd",1
"22","stan.nuts",33032,2,20000,0.869797357673414,0.8,1.22367962157519,0,0,2.6445,3,0.764623425255284,"diag_e","mvnd",1
"23","stan.nuts",19139,2,20000,0.841862949468809,0.8,1.34809339552519,0,0,2.5132,3,0.858290506256277,"diag_e","mvnd",1
"24","stan.nuts",78362,2,20000,0.839264558279402,0.8,1.36839112175703,0,0,2.4956,3,0.868572599681826,"diag_e","mvnd",1
"25","stan.nuts",61413,2,20000,0.828489594219535,0.8,1.40490819799151,0,0,2.4344,3,0.9007425863477,"diag_e","mvnd",1
"26","stan.nuts",72018,2,20000,0.829921329497028,0.8,1.40464592541194,0,0,2.4301,3,0.902803822952216,"diag_e","mvnd",1
"27","stan.nuts",66788,2,20000,0.835562680660422,0.8,1.37572057011406,0,0,2.4737,3,0.880708290158903,"diag_e","mvnd",1
"28","stan.nuts",19639,2,20000,0.844662300032945,0.8,1.35084915632192,0,0,2.52,3,0.854187615119823,"diag_e","mvnd",1
"29","stan.nuts",68716,2,20000,0.8671183420017,0.8,1.22790582907824,0,0,2.6385,3,0.769641063982665,"diag_e","mvnd",1
"30","stan.nuts",34163,2,20000,0.862359236997815,0.8,1.24438498657389,0,0,2.6023,3,0.798289780298274,"diag_e","mvnd",1
"31","stan.nuts",52953,2,20000,0.865871652576959,0.8,1.23551189250295,0,0,2.6233,3,0.78200235701967,"diag_e","mvnd",1
"32","stan.nuts",75834,2,20000,0.847670518511517,0.8,1.3552261449755,0,0,2.5221,3,0.852905599933615,"diag_e","mvnd",1
"33","stan.nuts",23712,2,20000,0.840926526284817,0.8,1.35559268507686,0,0,2.4862,3,0.873869408085167,"diag_e","mvnd",1
